Date,AAPL,MSFT,SQ
2018-01-02,43.064998626708984,85.94999694824219,36.16999816894531
2018-01-03,43.057498931884766,86.3499984741211,37.310001373291016
2018-01-04,43.25749969482422,87.11000061035156,38.099998474121094
2018-01-05,43.75,88.19000244140625,41.13999938964844
2018-01-08,43.587501525878906,88.27999877929688,40.7599983215332
2018-01-09,43.58250045776367,88.22000122070312,40.880001068115234
2018-01-10,43.5724983215332,87.81999969482422,40.84000015258789
2018-01-11,43.81999969482422,88.08000183105469,42.29999923706055
2018-01-12,44.272499084472656,89.5999984741211,41.25
2018-01-16,44.04750061035156,88.3499984741211,39.31999969482422
2018-01-17,44.775001525878906,90.13999938964844,40.060001373291016
2018-01-18,44.814998626708984,90.0999984741211,40.27000045776367
2018-01-19,44.6150016784668,90.0,42.560001373291016
2018-01-22,44.25,91.61000061035156,45.290000915527344
2018-01-23,44.2599983215332,91.9000015258789,45.0099983215332
2018-01-24,43.55500030517578,91.81999969482422,44.31999969482422
2018-01-25,42.77750015258789,92.33000183105469,45.119998931884766
2018-01-26,42.877498626708984,94.05999755859375,45.970001220703125
2018-01-29,41.9900016784668,93.91999816894531,45.43000030517578
2018-01-30,41.74250030517578,92.73999786376953,45.52000045776367
2018-01-31,41.85749816894531,95.01000213623047,46.90999984741211
2018-02-01,41.94499969482422,94.26000213623047,44.45000076293945
2018-02-02,40.125,91.77999877929688,43.61000061035156
2018-02-05,39.122501373291016,88.0,41.02000045776367
2018-02-06,40.75749969482422,91.33000183105469,41.61000061035156
2018-02-07,39.8849983215332,89.61000061035156,41.66999816894531
2018-02-08,38.787498474121094,85.01000213623047,39.5
2018-02-09,39.102500915527344,88.18000030517578,39.56999969482422
2018-02-12,40.6775016784668,89.12999725341797,39.91999816894531
2018-02-13,41.084999084472656,89.83000183105469,42.11000061035156
2018-02-14,41.842498779296875,90.80999755859375,41.849998474121094
2018-02-15,43.247501373291016,92.66000366210938,44.290000915527344
2018-02-16,43.10749816894531,92.0,44.11000061035156
2018-02-20,42.962501525878906,92.72000122070312,44.93000030517578
2018-02-21,42.76750183105469,91.48999786376953,44.099998474121094
2018-02-22,43.125,91.7300033569336,44.900001525878906
2018-02-23,43.875,94.05999755859375,44.86000061035156
2018-02-26,44.74250030517578,95.41999816894531,46.54999923706055
2018-02-27,44.59749984741211,94.19999694824219,45.90999984741211
2018-02-28,44.529998779296875,93.7699966430664,46.04999923706055
2018-03-01,43.75,92.8499984741211,46.0099983215332
2018-03-02,44.0525016784668,93.05000305175781,46.02000045776367
2018-03-05,44.20500183105469,93.63999938964844,50.41999816894531
2018-03-06,44.16749954223633,93.31999969482422,49.599998474121094
2018-03-07,43.75749969482422,93.86000061035156,50.720001220703125
2018-03-08,44.23500061035156,94.43000030517578,52.25
2018-03-09,44.994998931884766,96.54000091552734,52.4900016784668
2018-03-12,45.43000030517578,96.7699966430664,53.189998626708984
2018-03-13,44.99250030517578,94.41000366210938,51.83000183105469
2018-03-14,44.61000061035156,93.8499984741211,54.61000061035156
2018-03-15,44.662498474121094,94.18000030517578,54.84000015258789
2018-03-16,44.505001068115234,94.5999984741211,54.88999938964844
2018-03-19,43.82500076293945,92.88999938964844,54.58000183105469
2018-03-20,43.810001373291016,93.12999725341797,57.689998626708984
2018-03-21,42.817501068115234,92.4800033569336,57.09000015258789
2018-03-22,42.212501525878906,89.79000091552734,55.15999984741211
2018-03-23,41.23500061035156,87.18000030517578,51.66999816894531
2018-03-26,43.192501068115234,93.77999877929688,53.54999923706055
2018-03-27,42.084999084472656,89.47000122070312,51.060001373291016
2018-03-28,41.619998931884766,89.38999938964844,47.38999938964844
2018-03-29,41.94499969482422,91.2699966430664,49.20000076293945
2018-04-02,41.66999816894531,88.5199966430664,47.68000030517578
2018-04-03,42.09749984741211,89.70999908447266,47.58000183105469
2018-04-04,42.90250015258789,92.33000183105469,47.66999816894531
2018-04-05,43.20000076293945,92.37999725341797,48.02000045776367
2018-04-06,42.095001220703125,90.2300033569336,45.869998931884766
2018-04-09,42.51250076293945,90.7699966430664,45.88999938964844
2018-04-10,43.3125,92.87999725341797,47.79999923706055
2018-04-11,43.11000061035156,91.86000061035156,47.7599983215332
2018-04-12,43.53499984741211,93.58000183105469,49.689998626708984
2018-04-13,43.682498931884766,93.08000183105469,47.5
2018-04-16,43.95500183105469,94.16999816894531,47.029998779296875
2018-04-17,44.560001373291016,96.06999969482422,49.130001068115234
2018-04-18,44.459999084472656,96.44000244140625,51.380001068115234
2018-04-19,43.20000076293945,96.11000061035156,50.630001068115234
2018-04-20,41.43000030517578,95.0,51.459999084472656
2018-04-23,41.310001373291016,95.3499984741211,50.349998474121094
2018-04-24,40.73500061035156,93.12000274658203,46.0099983215332
2018-04-25,40.912498474121094,92.30999755859375,44.75
2018-04-26,41.05500030517578,94.26000213623047,46.7400016784668
2018-04-27,40.58000183105469,95.81999969482422,47.56999969482422
2018-04-30,41.314998626708984,93.5199966430664,47.34000015258789
2018-05-01,42.275001525878906,95.0,48.20000076293945
2018-05-02,44.14250183105469,93.51000213623047,48.65999984741211
2018-05-03,44.22249984741211,94.06999969482422,49.209999084472656
2018-05-04,45.95750045776367,95.16000366210938,49.099998474121094
2018-05-07,46.290000915527344,96.22000122070312,51.119998931884766
2018-05-08,46.51250076293945,95.80999755859375,53.31999969482422
2018-05-09,46.84000015258789,96.94000244140625,54.2599983215332
2018-05-10,47.5099983215332,97.91000366210938,54.650001525878906
2018-05-11,47.147499084472656,97.69999694824219,54.72999954223633
2018-05-14,47.037498474121094,98.02999877929688,54.279998779296875
2018-05-15,46.61000061035156,97.31999969482422,54.650001525878906
2018-05-16,47.04499816894531,97.1500015258789,56.59000015258789
2018-05-17,46.747501373291016,96.18000030517578,54.81999969482422
2018-05-18,46.57749938964844,96.36000061035156,55.040000915527344
2018-05-21,46.907501220703125,97.5999984741211,56.38999938964844
2018-05-22,46.790000915527344,97.5,54.630001068115234
2018-05-23,47.09000015258789,98.66000366210938,55.09000015258789
2018-05-24,47.037498474121094,98.30999755859375,55.54999923706055
2018-05-25,47.14500045776367,98.36000061035156,55.77000045776367
2018-05-29,46.974998474121094,98.01000213623047,56.91999816894531
2018-05-30,46.875,98.94999694824219,57.90999984741211
2018-05-31,46.717498779296875,98.83999633789062,58.25
2018-06-01,47.560001373291016,100.79000091552734,59.40999984741211
2018-06-04,47.95750045776367,101.66999816894531,61.20000076293945
2018-06-05,48.32749938964844,102.19000244140625,61.56999969482422
2018-06-06,48.494998931884766,102.48999786376953,62.720001220703125
2018-06-07,48.3650016784668,100.87999725341797,60.66999816894531
2018-06-08,47.92499923706055,101.62999725341797,61.779998779296875
2018-06-11,47.807498931884766,101.05000305175781,61.290000915527344
2018-06-12,48.06999969482422,101.30999755859375,63.209999084472656
2018-06-13,47.67499923706055,100.8499984741211,62.5
2018-06-14,47.70000076293945,101.41999816894531,63.880001068115234
2018-06-15,47.209999084472656,100.12999725341797,64.4800033569336
2018-06-18,47.185001373291016,100.86000061035156,66.19999694824219
2018-06-19,46.42250061035156,100.86000061035156,65.95999908447266
2018-06-20,46.625,101.87000274658203,67.58999633789062
2018-06-21,46.3650016784668,101.13999938964844,67.0999984741211
2018-06-22,46.22999954223633,100.41000366210938,65.75
2018-06-25,45.54249954223633,98.38999938964844,61.88999938964844
2018-06-26,46.10749816894531,99.08000183105469,62.54999923706055
2018-06-27,46.040000915527344,97.54000091552734,60.09000015258789
2018-06-28,46.375,98.62999725341797,61.54999923706055
2018-06-29,46.27750015258789,98.61000061035156,61.63999938964844
2018-07-02,46.79499816894531,100.01000213623047,63.13999938964844
2018-07-03,45.97999954223633,99.05000305175781,61.75
2018-07-05,46.349998474121094,99.76000213623047,64.1500015258789
2018-07-06,46.99250030517578,101.16000366210938,66.44000244140625
2018-07-09,47.64500045776367,101.8499984741211,66.4800033569336
2018-07-10,47.587501525878906,102.12000274658203,64.76000213623047
2018-07-11,46.970001220703125,101.9800033569336,65.33000183105469
2018-07-12,47.75749969482422,104.19000244140625,67.27999877929688
2018-07-13,47.83250045776367,105.43000030517578,66.97000122070312
2018-07-16,47.727500915527344,104.91000366210938,66.94999694824219
2018-07-17,47.86249923706055,105.94999694824219,68.33000183105469
2018-07-18,47.599998474121094,105.12000274658203,68.29000091552734
2018-07-19,47.970001220703125,104.4000015258789,70.31999969482422
2018-07-20,47.86000061035156,106.2699966430664,70.41000366210938
2018-07-23,47.90250015258789,107.97000122070312,71.5999984741211
2018-07-24,48.25,107.66000366210938,69.36000061035156
2018-07-25,48.70500183105469,110.83000183105469,72.52999877929688
2018-07-26,48.5525016784668,109.62000274658203,71.98999786376953
2018-07-27,47.744998931884766,107.68000030517578,69.8499984741211
2018-07-30,47.477500915527344,105.37000274658203,65.62000274658203
2018-07-31,47.5724983215332,106.08000183105469,64.6500015258789
2018-08-01,50.375,106.27999877929688,66.86000061035156
2018-08-02,51.84749984741211,107.56999969482422,72.6500015258789
2018-08-03,51.997501373291016,108.04000091552734,68.36000061035156
2018-08-06,52.26750183105469,108.12999725341797,70.91999816894531
2018-08-07,51.77750015258789,108.87999725341797,71.0
2018-08-08,51.8125,109.48999786376953,70.81999969482422
2018-08-09,52.220001220703125,109.66999816894531,69.37999725341797
2018-08-10,51.88249969482422,109.0,70.5999984741211
2018-08-13,52.217498779296875,108.20999908447266,72.37000274658203
2018-08-14,52.4375,109.55999755859375,74.97000122070312
2018-08-15,52.560001373291016,107.66000366210938,72.23999786376953
2018-08-16,53.33000183105469,107.63999938964844,72.76000213623047
2018-08-17,54.39500045776367,107.58000183105469,72.9000015258789
2018-08-20,53.8650016784668,106.87000274658203,74.26000213623047
2018-08-21,53.7599983215332,105.9800033569336,75.19000244140625
2018-08-22,53.76250076293945,107.05999755859375,76.44000244140625
2018-08-23,53.872501373291016,107.55999755859375,77.12000274658203
2018-08-24,54.040000915527344,108.4000015258789,78.18000030517578
2018-08-27,54.48500061035156,109.5999984741211,78.25
2018-08-28,54.92499923706055,110.26000213623047,80.80000305175781
2018-08-29,55.744998931884766,112.0199966430664,85.69999694824219
2018-08-30,56.25749969482422,111.94999694824219,87.76000213623047
2018-08-31,56.907501220703125,112.33000183105469,88.63999938964844
2018-09-04,57.09000015258789,111.70999908447266,91.25
2018-09-05,56.717498779296875,108.48999786376953,87.19999694824219
2018-09-06,55.775001525878906,108.73999786376953,88.54000091552734
2018-09-07,55.32500076293945,108.20999908447266,89.97000122070312
2018-09-10,54.58250045776367,109.37999725341797,89.38999938964844
2018-09-11,55.962501525878906,111.23999786376953,92.27999877929688
2018-09-12,55.26750183105469,111.70999908447266,90.44000244140625
2018-09-13,56.602500915527344,112.91000366210938,90.22000122070312
2018-09-14,55.959999084472656,113.37000274658203,90.81999969482422
2018-09-17,54.470001220703125,112.13999938964844,86.86000061035156
2018-09-18,54.560001373291016,113.20999908447266,87.98999786376953
2018-09-19,54.592498779296875,111.69999694824219,84.80000305175781
2018-09-20,55.00749969482422,113.56999969482422,86.51000213623047
2018-09-21,54.415000915527344,114.26000213623047,85.30000305175781
2018-09-24,55.1974983215332,114.66999816894531,86.04000091552734
2018-09-25,55.54750061035156,114.44999694824219,95.3499984741211
2018-09-26,55.10499954223633,113.9800033569336,94.6500015258789
2018-09-27,56.23749923706055,114.41000366210938,97.95999908447266
2018-09-28,56.435001373291016,114.37000274658203,99.01000213623047
2018-10-01,56.814998626708984,115.61000061035156,97.27999877929688
2018-10-02,57.31999969482422,115.1500015258789,97.83000183105469
2018-10-03,58.01750183105469,115.16999816894531,96.95999908447266
2018-10-04,56.997501373291016,112.79000091552734,94.48999786376953
2018-10-05,56.0724983215332,112.12999725341797,94.11000061035156
2018-10-08,55.942501068115234,110.8499984741211,86.05999755859375
2018-10-09,56.717498779296875,112.26000213623047,86.16999816894531
2018-10-10,54.09000015258789,106.16000366210938,77.44999694824219
2018-10-11,53.61249923706055,105.91000366210938,69.02999877929688
2018-10-12,55.52750015258789,109.56999969482422,73.97000122070312
2018-10-15,54.34000015258789,107.5999984741211,73.7699966430664
2018-10-16,55.537498474121094,111.0,78.72000122070312
2018-10-17,55.29750061035156,110.70999908447266,78.05000305175781
2018-10-18,54.005001068115234,108.5,74.95999908447266
2018-10-19,54.82749938964844,108.66000366210938,74.06999969482422
2018-10-22,55.162498474121094,109.62999725341797,75.72000122070312
2018-10-23,55.682498931884766,108.0999984741211,74.1500015258789
2018-10-24,53.772499084472656,102.31999969482422,69.33999633789062
2018-10-25,54.95000076293945,108.30000305175781,73.48999786376953
2018-10-26,54.07500076293945,106.95999908447266,71.12000274658203
2018-10-29,53.060001373291016,103.8499984741211,67.27999877929688
2018-10-30,53.32500076293945,103.7300033569336,68.76000213623047
2018-10-31,54.71500015258789,106.80999755859375,73.44999694824219
2018-11-01,55.55500030517578,105.91999816894531,76.73999786376953
2018-11-02,51.869998931884766,106.16000366210938,77.76000213623047
2018-11-05,50.397499084472656,107.51000213623047,75.01000213623047
2018-11-06,50.942501068115234,107.72000122070312,77.30999755859375
2018-11-07,52.48749923706055,111.95999908447266,82.69000244140625
2018-11-08,52.122501373291016,111.75,75.2300033569336
2018-11-09,51.11750030517578,109.56999969482422,73.2699966430664
2018-11-12,48.54249954223633,106.87000274658203,69.83000183105469
2018-11-13,48.057498931884766,106.94000244140625,71.8499984741211
2018-11-14,46.70000076293945,104.97000122070312,69.80999755859375
2018-11-15,47.852500915527344,107.27999877929688,73.5999984741211
2018-11-16,48.38249969482422,108.29000091552734,70.58999633789062
2018-11-19,46.46500015258789,104.62000274658203,62.970001220703125
2018-11-20,44.244998931884766,101.70999908447266,61.81999969482422
2018-11-21,44.19499969482422,103.11000061035156,62.619998931884766
2018-11-23,43.0724983215332,103.06999969482422,63.470001220703125
2018-11-26,43.654998779296875,106.47000122070312,66.5199966430664
2018-11-27,43.560001373291016,107.13999938964844,65.87999725341797
2018-11-28,45.23500061035156,111.12000274658203,69.88999938964844
2018-11-29,44.88750076293945,110.19000244140625,69.9000015258789
2018-11-30,44.64500045776367,110.88999938964844,69.83999633789062
2018-12-03,46.20500183105469,112.08999633789062,71.94999694824219
2018-12-04,44.17250061035156,108.5199966430664,63.5099983215332
2018-12-06,43.68000030517578,109.19000244140625,65.69000244140625
2018-12-07,42.122501373291016,104.81999969482422,60.779998779296875
2018-12-10,42.400001525878906,107.58999633789062,63.380001068115234
2018-12-11,42.157501220703125,108.58999633789062,61.779998779296875
2018-12-12,42.275001525878906,109.08000183105469,63.650001525878906
2018-12-13,42.73749923706055,109.44999694824219,62.900001525878906
2018-12-14,41.369998931884766,106.02999877929688,62.13999938964844
2018-12-17,40.98500061035156,102.88999938964844,58.619998931884766
2018-12-18,41.51750183105469,103.97000122070312,59.91999816894531
2018-12-19,40.22249984741211,103.69000244140625,59.029998779296875
2018-12-20,39.20750045776367,101.51000213623047,55.900001525878906
2018-12-21,37.682498931884766,98.2300033569336,52.5099983215332
2018-12-24,36.70750045776367,94.12999725341797,50.720001220703125
2018-12-26,39.29249954223633,100.55999755859375,55.31999969482422
2018-12-27,39.037498474121094,101.18000030517578,56.150001525878906
2018-12-28,39.057498931884766,100.38999938964844,55.869998931884766
2018-12-31,39.435001373291016,101.56999969482422,56.09000015258789
2019-01-02,39.47999954223633,101.12000274658203,57.20000076293945
2019-01-03,35.54750061035156,97.4000015258789,52.41999816894531
2019-01-04,37.064998626708984,101.93000030517578,58.18000030517578
2019-01-07,36.98249816894531,102.05999755859375,60.720001220703125
2019-01-08,37.6875,102.80000305175781,63.119998931884766
2019-01-09,38.32749938964844,104.2699966430664,65.93000030517578
2019-01-10,38.45000076293945,103.5999984741211,66.0999984741211
2019-01-11,38.0724983215332,102.80000305175781,66.2300033569336
2019-01-14,37.5,102.05000305175781,65.18000030517578
2019-01-15,38.26750183105469,105.01000213623047,65.95999908447266
